UID,Block,Row,Pot,Population,Microbiome,Nitrogen,Replicate,Total_Root_Length,Total_Nodules,Total_Fixing_Nodules,Nodule_Density,Percent_Fixing_Nodules,Fixing_Nodule_Density
1,1,2,16,P3,Nonlocal_R,Ambient_N,1,47.3,2,0,0.042,0,0
2,1,3,17,P3,Nonlocal_R,Ambient_N,2,48.2,8,2,0.166,25,0.041
3,2,4,19,P3,Nonlocal_R,Ambient_N,3,45.9,7,0,0.153,0,0
4,2,5,12,P3,Nonlocal_R,Ambient_N,4,53.6,14,0,0.261,0,0
5,4,4,19,P3,Nonlocal_R,Ambient_N,5,NA,NA,NA,NA,NA,NA
6,8,4,4,P3,Nonlocal_R,Ambient_N,6,39.9,2,0,0.05,0,0
7,1,4,16,P3,Nonlocal_R,N_Addition,1,40.1,4,0,0.1,0,0
8,3,6,6,P3,Nonlocal_R,N_Addition,2,39.5,14,5,0.354,35.714,0.127
9,3,6,20,P3,Nonlocal_R,N_Addition,3,31.3,19,7,0.607,36.842,0.224
10,6,3,5,P3,Nonlocal_R,N_Addition,4,59.1,4,4,0.068,100,0.068
11,7,3,3,P3,Nonlocal_R,N_Addition,6,49.7,26,14,0.523,53.846,0.282
12,9,1,10,P3,Nonlocal_R,N_Addition,5,68.5,1,1,0.015,100,0.015
13,2,1,15,P3,Nonlocal_U,Ambient_N,6,30.3,23,0,0.759,0,0
14,7,1,4,P3,Nonlocal_U,Ambient_N,1,8.9,6,2,0.674,33.333,0.225
15,7,5,6,P3,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
16,8,4,2,P3,Nonlocal_U,Ambient_N,3,29.6,8,0,0.27,0,0
17,9,2,8,P3,Nonlocal_U,Ambient_N,5,42.1,6,2,0.143,33.333,0.048
18,9,4,4,P3,Nonlocal_U,Ambient_N,4,50.5,0,0,0,0,0
19,1,1,15,P3,Nonlocal_U,N_Addition,1,43.4,11,10,0.253,90.909,0.23
20,4,1,11,P3,Nonlocal_U,N_Addition,2,43.4,19,4,0.438,21.053,0.092
21,4,3,6,P3,Nonlocal_U,N_Addition,3,37.1,5,5,0.135,100,0.135
22,5,3,5,P3,Nonlocal_U,N_Addition,4,42.4,8,5,0.189,62.5,0.118
23,8,2,13,P3,Nonlocal_U,N_Addition,5,37.8,32,2,0.847,6.25,0.053
24,9,2,20,P3,Nonlocal_U,N_Addition,6,35.6,35,25,0.983,71.429,0.702
25,2,4,13,P3,Local,Ambient_N,1,35.5,9,5,0.254,55.556,0.141
26,4,4,12,P3,Local,Ambient_N,3,8.4,3,2,0.357,66.667,0.238
27,5,3,6,P3,Local,Ambient_N,2,41.6,20,12,0.481,60,0.288
28,5,6,7,P3,Local,Ambient_N,4,10.9,13,2,1.193,15.385,0.183
29,6,5,11,P3,Local,Ambient_N,6,50,10,9,0.2,90,0.18
30,8,4,1,P3,Local,Ambient_N,5,40,12,9,0.3,75,0.225
31,3,1,9,P3,Local,N_Addition,1,39.5,18,12,0.456,66.667,0.304
32,3,3,18,P3,Local,N_Addition,2,62,10,3,0.161,30,0.048
33,5,6,4,P3,Local,N_Addition,3,50.6,15,8,0.296,53.333,0.158
34,6,5,20,P3,Local,N_Addition,4,49.8,10,2,0.201,20,0.04
35,6,6,20,P3,Local,N_Addition,5,43.1,10,6,0.232,60,0.139
36,7,6,14,P3,Local,N_Addition,6,31.8,9,2,0.283,22.222,0.063
37,1,1,14,P13,Nonlocal_R,Ambient_N,1,7.2,6,3,0.833,50,0.417
38,2,1,9,P13,Nonlocal_R,Ambient_N,2,17.4,17,1,0.977,5.882,0.057
39,3,1,10,P13,Nonlocal_R,Ambient_N,3,39,19,13,0.487,68.421,0.333
40,3,3,12,P13,Nonlocal_R,Ambient_N,4,37.8,11,7,0.291,63.636,0.185
41,7,2,19,P13,Nonlocal_R,Ambient_N,5,NA,NA,NA,NA,NA,NA
42,7,5,11,P13,Nonlocal_R,Ambient_N,6,NA,NA,NA,NA,NA,NA
43,3,4,4,P13,Nonlocal_R,N_Addition,3,29.9,6,2,0.201,33.333,0.067
44,4,5,3,P13,Nonlocal_R,N_Addition,4,NA,NA,NA,NA,NA,NA
45,6,6,17,P13,Nonlocal_R,N_Addition,5,NA,NA,NA,NA,NA,NA
46,7,3,10,P13,Nonlocal_R,N_Addition,6,36.9,19,8,0.515,42.105,0.217
47,9,6,5,P13,Nonlocal_R,N_Addition,1,NA,NA,NA,NA,NA,NA
48,9,6,11,P13,Nonlocal_R,N_Addition,2,NA,NA,NA,NA,NA,NA
49,1,2,4,P13,Nonlocal_U,Ambient_N,1,7.6,0,0,0,0,0
50,1,6,5,P13,Nonlocal_U,Ambient_N,2,NA,NA,NA,NA,NA,NA
51,5,3,9,P13,Nonlocal_U,Ambient_N,3,53,5,3,0.094,60,0.057
52,5,6,1,P13,Nonlocal_U,Ambient_N,4,NA,NA,NA,NA,NA,NA
53,6,4,3,P13,Nonlocal_U,Ambient_N,5,NA,NA,NA,NA,NA,NA
54,8,2,11,P13,Nonlocal_U,Ambient_N,6,NA,NA,NA,NA,NA,NA
55,1,5,9,P13,Nonlocal_U,N_Addition,1,NA,NA,NA,NA,NA,NA
56,3,1,14,P13,Nonlocal_U,N_Addition,2,44.9,1,0,0.022,0,0
57,4,1,15,P13,Nonlocal_U,N_Addition,3,NA,NA,NA,NA,NA,NA
58,5,4,7,P13,Nonlocal_U,N_Addition,4,47.9,0,0,0,0,0
59,8,1,20,P13,Nonlocal_U,N_Addition,5,NA,NA,NA,NA,NA,NA
60,8,6,16,P13,Nonlocal_U,N_Addition,6,35,0,0,0,0,0
61,2,1,10,P13,Local,Ambient_N,1,NA,NA,NA,NA,NA,NA
62,4,2,15,P13,Local,Ambient_N,2,NA,NA,NA,NA,NA,NA
63,4,6,2,P13,Local,Ambient_N,3,NA,NA,NA,NA,NA,NA
64,5,3,10,P13,Local,Ambient_N,4,NA,NA,NA,NA,NA,NA
